shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.


Unused terminals:


Grammar

Rule 1     xgram -> xgram_alphabet_first
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 224
    empty                          shift and go to state 178

state 212

    (73) initial_state -> INITIAL BO ATOM BO . states BC BC BO probability BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 225
    empty                          shift and go to state 178

state 213

    (70) terminal -> TERMINAL BO states BC .

    BC              reduce using rule 70 (terminal -> TERMINAL BO states BC .)



state 214

    (90) component -> BO . LABEL ATOM BC BO TERMINAL BO ATOM BC BC

    LABEL           shift and go to state 226



state 215

    (88) components_list -> components_list BO component . BC

    BC              shift and go to state 227



state 216

    (104) from_list -> BO FROM . ATOM BC from_list

    ATOM            shift and go to state 228



state 217

    (38) annotation_components -> annotation_components BO annotation_component BC .

    BO              reduce using rule 38 (annotation_components -> annotation_components BO annotation_component BC .)
    BC              reduce using rule 38 (annotation_components -> annotation_components BO annotation_component BC .)



state 218

    (42) annotation_component -> LABEL ATOM .

    BC              reduce using rule 42 (annotation_component -> LABEL ATOM .)



state 219

    (40) annotation_component -> ATOM ATOM .

    BC              reduce using rule 40 (annotation_component -> ATOM ATOM .)



state 220

    (41) annotation_component -> ROW ATOM .

    BC              reduce using rule 41 (annotation_component -> ROW ATOM .)



state 221

    (79) hidden_class_options -> LABEL BO . states BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 229
    empty                          shift and go to state 178

state 222

    (76) hidden_class_options_list -> hidden_class_options_list BO hidden_class_options BC .

    BO              reduce using rule 76 (hidden_class_options_list -> hidden_class_options_list BO hidden_class_options BC .)
    BC              reduce using rule 76 (hidden_class_options_list -> hidden_class_options_list BO hidden_class_options BC .)



state 223

    (78) hidden_class_options -> ROW ATOM .

    BC              reduce using rule 78 (hidden_class_options -> ROW ATOM .)



state 224

    (74) transition -> MUTATE BO FROM BO states . BC BC BO TO BO states BC BC BO rate BC

    BC              shift and go to state 230



state 225

    (73) initial_state -> INITIAL BO ATOM BO states . BC BC BO probability BC

    BC              shift and go to state 231



state 226

    (90) component -> BO LABEL . ATOM BC BO TERMINAL BO ATOM BC BC

    ATOM            shift and go to state 232



state 227

    (88) components_list -> components_list BO component BC .

    BO              reduce using rule 88 (components_list -> components_list BO component BC .)
    BC              reduce using rule 88 (components_list -> components_list BO component BC .)



state 228

    (104) from_list -> BO FROM ATOM . BC from_list

    BC              shift and go to state 233



state 229

    (79) hidden_class_options -> LABEL BO states . BC

    BC              shift and go to state 234



state 230

    (74) transition -> MUTATE BO FROM BO states BC . BC BO TO BO states BC BC BO rate BC

    BC              shift and go to state 235



state 231

    (73) initial_state -> INITIAL BO ATOM BO states BC . BC BO probability BC

    BC              shift and go to state 236



state 232

    (90) component -> BO LABEL ATOM . BC BO TERMINAL BO ATOM BC BC

    BC              shift and go to state 237



state 233

    (104) from_list -> BO FROM ATOM BC . from_list
    (104) from_list -> . BO FROM ATOM BC from_list
    (105) from_list -> . empty
    (122) empty -> .

    BO              shift and go to state 192
    BC              reduce using rule 122 (empty -> .)


    from_list                      shift and go to state 238
    empty                          shift and go to state 193

state 234

    (79) hidden_class_options -> LABEL BO states BC .

    BC              reduce using rule 79 (hidden_class_options -> LABEL BO states BC .)



state 235

    (74) transition -> MUTATE BO FROM BO states BC BC . BO TO BO states BC BC BO rate BC

    BO              shift and go to state 239



state 236

    (73) initial_state -> INITIAL BO ATOM BO states BC BC . BO probability BC

    BO              shift and go to state 240



state 237

    (90) component -> BO LABEL ATOM BC . BO TERMINAL BO ATOM BC BC

    BO              shift and go to state 241



state 238

    (104) from_list -> BO FROM ATOM BC from_list .

    BC              reduce using rule 104 (from_list -> BO FROM ATOM BC from_list .)



state 239

    (74) transition -> MUTATE BO FROM BO states BC BC BO . TO BO states BC BC BO rate BC

    TO              shift and go to state 242



state 240

    (73) initial_state -> INITIAL BO ATOM BO states BC BC BO . probability BC
    (109) probability -> . PROB expression

    PROB            shift and go to state 118


    probability                    shift and go to state 243

state 241

    (90) component -> BO LABEL ATOM BC BO . TERMINAL BO ATOM BC BC

    TERMINAL        shift and go to state 244



state 242

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO . BO states BC BC BO rate BC

    BO              shift and go to state 245



state 243

    (73) initial_state -> INITIAL BO ATOM BO states BC BC BO probability . BC

    BC              shift and go to state 246



state 244

    (90) component -> BO LABEL ATOM BC BO TERMINAL . BO ATOM BC BC

    BO              shift and go to state 247



state 245

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO . states BC BC BO rate BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 248
    empty                          shift and go to state 178

state 246

    (73) initial_state -> INITIAL BO ATOM BO states BC BC BO probability BC .

    BC              reduce using rule 73 (initial_state -> INITIAL BO ATOM BO states BC BC BO probability BC .)



state 247

    (90) component -> BO LABEL ATOM BC BO TERMINAL BO . ATOM BC BC

    ATOM            shift and go to state 249



state 248

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states . BC BC BO rate BC

    BC              shift and go to state 250



state 249

    (90) component -> BO LABEL ATOM BC BO TERMINAL BO ATOM . BC BC

    BC              shift and go to state 251



state 250

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC . BC BO rate BC

    BC              shift and go to state 252



state 251

    (90) component -> BO LABEL ATOM BC BO TERMINAL BO ATOM BC . BC

    BC              shift and go to state 253



state 252

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC . BO rate BC

    BO              shift and go to state 254



state 253

    (90) component -> BO LABEL ATOM BC BO TERMINAL BO ATOM BC BC .

    BC              reduce using rule 90 (component -> BO LABEL ATOM BC BO TERMINAL BO ATOM BC BC .)



state 254

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO . rate BC
    (110) rate -> . RATE expression

    RATE            shift and go to state 114


    rate                           shift and go to state 255

state 255

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO rate . BC

    BC              shift and go to state 256



state 256

    (74) transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO rate BC .

    BC              reduce using rule 74 (transition -> MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO rate BC .)


